behavior
"('scratching', 'body grooming')"
"('scratching', 'face grooming')"
"('scratching', 'hind paw licking')"
"('scratching', 'locomotion')"
"('scratching', 'rearing')"
"('scratching', 'still')"
"('scratching', 'wall rearing')"
"('wall rearing', 'rearing')"
"('body grooming', 'face grooming')"
"['M_scratching', 'M_mouvement', 'M_grooming', 'M_rearing']"
"['locomotion', 'still']"
"['rearing', 'wall rearing']"
"['M_scratching', 'M_mouvement', 'M_rearing']"
"['scratching', 'hind paw licking', 'body grooming', 'face grooming']"
"['M_scratching', 'M_noscratching', 'M_mouvement', 'M_rearing']"
"['hind paw licking', 'face grooming']"
